Keyword,Volume,liberating.it,liberating.it,www.liberatingstructures.it,www.liberatingstructures.it,facilitazionemaieutica.it,facilitazionemaieutica.it,www.liberatingstructures.com,www.liberatingstructures.com,www.loci.it,www.loci.it,www.complexitysurfers.com,www.complexitysurfers.com,liberatingstructures.eu,liberatingstructures.eu,www.collectivegenius.it,www.collectivegenius.it,www.agileway.it,www.agileway.it,www.scuolafacilitatori.it,www.scuolafacilitatori.it,www.businesstheory.it,www.businesstheory.it,www.mentipratiche.it,www.mentipratiche.it,www.agilemadeinitaly.com,www.agilemadeinitaly.com,www.qrpinternational.it,www.qrpinternational.it,www.productheroes.it,www.productheroes.it,oltremeta.it,oltremeta.it,talentgarden.com,talentgarden.com,www.francoangeli.it,www.francoangeli.it
Keyword,Volume,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL,Posizione,URL
leadership,18100,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
collaborazione,6600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
motivazione,6600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
debriefing,6600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
innovazione,4400,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
ascolto attivo,4400,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,7,https://oltremeta.it/migliora-la-tua-azienda/ascolto-attivo,101,n/a,101,n/a
hsr,4400,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
condivisione,4400,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
cambiamento,3600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
interazione,3600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
coesione,3600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
decision making,2900,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,17,https://oltremeta.it/blog/decision-making,101,n/a,101,n/a
liberatingstructures,2900,2,https://liberating.it/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/,3,https://www.loci.it/index.php/fare-il-facilitatore/approcci-tecniche/liberating-structures,101,n/a,19,https://liberatingstructures.eu/,101,n/a,9,https://www.agileway.it/liberating-structures,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
ost,2400,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
inclusione,1900,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
consultazione,1900,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
presentazioni,1600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
facilitazione,1600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,2,https://www.scuolafacilitatori.it/a-cosa-serve-la-facilitazione/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
early adoption,1600,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,2,https://www.productheroes.it/early-adopter-chi-sono-come-trovarli/,101,n/a,101,n/a,101,n/a
crowd sourcing,1300,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
pianificazione strategica,1000,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
together drawings,880,3,https://liberating.it/structures/drawing-together/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
pensiero creativo,720,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,2,https://oltremeta.it/blog/pensiero-creativo,101,n/a,101,n/a
root cause,590,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
dinamiche di gruppo,480,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,13,https://www.francoangeli.it/Libro/Dinamiche-di-gruppo-e-tecniche-di-gruppo-nel-lavoro-educativo-e-formativo?Id=15193
apprendimento esperienziale,480,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
world cafe,480,101,n/a,101,n/a,101,n/a,101,n/a,5,https://www.loci.it/fare-il-facilitatore/approcci-tecniche/world-cafe,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
idee innovative,480,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
triz,480,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,13,https://www.agileway.it/ls-triz,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
leadership situazionale,390,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
intelligenza collettiva,390,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
partecipazione attiva,390,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
pensiero sistemico,390,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,5,https://www.qrpinternational.it/blog/glossario/approccio-al-pensiero-sistemico-definizione-origine-e-spiegazioni/,101,n/a,101,n/a,101,n/a,21,https://www.francoangeli.it/Libro/Dai-sistemi-al-pensiero-sistemico.-Per-capire-i-sistemi-e-pensare-con-i-sistemi?Id=5156
spazi aperti,320,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,21,https://www.francoangeli.it/rivista/getArticoloFree/40588/It
1 2 4 all,320,1,https://liberating.it/structures/1-2-4-all/,101,n/a,101,n/a,2,https://www.liberatingstructures.com/1-2-4-all,101,n/a,101,n/a,101,n/a,101,n/a,3,https://www.agileway.it/ls-1-2-4-all,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
leadership trasformazionale,260,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
storie di successo,260,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
cynefin,260,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,14,https://www.collectivegenius.it/blog/agile/cynefin-scrum-e-agile/,1,https://www.agileway.it/framework-cynefin,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
open space technology,210,11,https://liberating.it/structures/open-space-technology-ost/,101,n/a,101,n/a,45,https://www.liberatingstructures.com/options-place,2,https://www.loci.it/attachments/article/184/SSF%20Quaderno%20n%202%20OST%20-%20breve%20guida%20A4%20con%20ISBN%20ok.pdf,101,n/a,101,n/a,101,n/a,37,https://www.agileway.it/ls-open-space-technology,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
riunioni,210,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
distruzione creativa,210,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,4,https://www.businesstheory.it/teoria-innovazione-di-schumpeter/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
5 perche,210,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
ecocycle,210,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
cambiamento organizzativo,170,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,37,https://www.mentipratiche.it/il-cambiamento-organizzativo-cose-e-come-approcciarsi/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
sprint backlog,170,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,10,https://www.collectivegenius.it/risorse/podcast-scrum-italia/pianificazione-sprint-guida-scrum/,2,https://www.agileway.it/lo-sprint-backlog-in-scrum,101,n/a,101,n/a,101,n/a,101,n/a,15,https://www.qrpinternational.it/blog/faq/che-cose-un-backlog/,101,n/a,101,n/a,101,n/a,101,n/a
innovazione prodotti,170,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,2,https://www.productheroes.it/innovazione-di-prodotto-cosa-significa-come-creare-prodotti-innovativi/,101,n/a,101,n/a,101,n/a
gruppi di lavoro,140,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,22,https://oltremeta.it/storie-oltremeta/gruppo-di-lavoro,101,n/a,17,https://www.francoangeli.it/Libro/I-gruppi-di-lavoro-autogestiti?Id=2355
sprint retrospective,140,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,11,https://www.collectivegenius.it/blog/scrum/eventi/sprint-retrospective/,101,n/a,101,n/a,101,n/a,101,n/a,30,https://www.agilemadeinitaly.com/sprint-retrospective-effetti-e-conclusioni-delle-retrospective-a-tema/,101,n/a,4,https://www.productheroes.it/la-retrospective-nella-metodologia-agile-scrum/,101,n/a,101,n/a,101,n/a
liberating structures,140,2,https://liberating.it/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/,4,https://www.loci.it/index.php/fare-il-facilitatore/approcci-tecniche/liberating-structures,101,n/a,19,https://liberatingstructures.eu/,101,n/a,10,https://www.agileway.it/argomenti/liberating-structures,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
What So What Now What,140,30,https://liberating.it/structures/w3-what-so-what-now-what/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,9,https://www.agileway.it/ls-what-so-what-now-what,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
scenari futuri,110,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,10,https://www.agileway.it/ls-critical-uncertainties,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
apprendimento tra pari,110,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,21,https://www.francoangeli.it/Libro/L'educazione-tra-pari?Id=13826
microstrutture,110,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
outcome output,90,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,10,https://www.agileway.it/output-vs-outcome,101,n/a,101,n/a,101,n/a,101,n/a,3,https://www.qrpinternational.it/blog/faq/output-outcome-benefici-di-progetto-qual-e-la-differenza/,2,https://www.productheroes.it/output-e-outcome-differenza-significato-e-su-cosa-focalizzarsi/,101,n/a,101,n/a,101,n/a
eco cycle planning,90,5,https://liberating.it/structures/ecocycle-planning/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/ecocycle-planning,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
visione strategica,70,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
sviluppo competenze,70,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
soluzioni innovative,70,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
riunioni efficaci,70,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,23,https://oltremeta.it/storie-oltremeta/riunioni-efficaci,101,n/a,101,n/a
gestione team,50,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
dialogo costruttivo,50,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
segnali sonori,50,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
25 10 crowdsourcing,50,2,https://liberating.it/structures/25-10-crowd-sourcing/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/25-10-crowdsourcing,101,n/a,101,n/a,101,n/a,101,n/a,6,https://www.agileway.it/ls-2510-crowd-sourcing,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
triz liberating structures,50,4,https://liberating.it/structures/triz/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/creative-destruction,101,n/a,101,n/a,101,n/a,101,n/a,2,https://www.agileway.it/ls-triz,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
liberating structures triz,50,3,https://liberating.it/structures/triz/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/creative-destruction,22,https://www.loci.it/index.php/fare-il-facilitatore/approcci-tecniche/liberating-structures,101,n/a,101,n/a,101,n/a,2,https://www.agileway.it/ls-triz,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
action planning,40,101,n/a,101,n/a,101,n/a,101,n/a,1,https://www.loci.it/fare-il-facilitatore/approcci-tecniche/action-planning,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
feedback costruttivo,40,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
lavagne digitali,30,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
leadership collaborativa,30,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,9,https://talentgarden.com/it/corsi-master/soft-skills/leadership-collaborativa,101,n/a
shift and share,30,10,https://liberating.it/structures/shift-share/,101,n/a,101,n/a,3,https://www.liberatingstructures.com/11-shift-share/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
progetti strategici,20,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,30,https://www.mentipratiche.it/come-si-definiscono-gli-obiettivi-strategici-aziendali-guida-pratica/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
liberating,20,2,https://liberating.it/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
panarchy,20,9,https://liberating.it/structures/panarchy/,101,n/a,101,n/a,6,https://www.liberatingstructures.com/32-panarchy/,101,n/a,101,n/a,101,n/a,101,n/a,14,https://www.agileway.it/ls-panarchy,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
gestione gruppi,20,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,26,https://oltremeta.it/storie-oltremeta/gruppo-di-lavoro,101,n/a,1,https://www.francoangeli.it/Libro/9788820455163/La-gestione-dei-gruppi.-Le-competenze-per-gestire-e-facilitare-i-processi-di-gruppo?id=21558
wicked question,20,3,https://liberating.it/structures/wicked-questions/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/4-wicked-questions/,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
124 all,20,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
9 why,20,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
apprendimento reciproco,10,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
seen heard,10,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
so what now,10,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
crowd consulting,10,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
troika consulting,10,4,https://liberating.it/structures/troika-consulting/,101,n/a,101,n/a,5,https://www.liberatingstructures.com/troika-consulting,101,n/a,101,n/a,101,n/a,101,n/a,1,https://www.agileway.it/ls-troika-consulting,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
metodologia open space,10,11,https://liberating.it/structures/open-space-technology-ost/,101,n/a,101,n/a,101,n/a,5,https://www.loci.it/attachments/article/184/SSF%20Quaderno%20n%202%20OST%20-%20breve%20guida%20A4%20con%20ISBN%20ok.pdf,101,n/a,101,n/a,101,n/a,18,https://www.agileway.it/ls-open-space-technology,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
one two four all,10,2,https://liberating.it/structures/1-2-4-all/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/1-2-4-all,101,n/a,101,n/a,101,n/a,101,n/a,3,https://www.agileway.it/ls-1-2-4-all,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
conversation cafe liberating structures,10,3,https://liberating.it/structures/conversation-cafe/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/conversation-cafe,101,n/a,101,n/a,101,n/a,101,n/a,10,https://www.agileway.it/ls-conversation-cafe,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
9 whys liberating structures,10,4,https://liberating.it/structures/9-whys/,101,n/a,101,n/a,1,https://www.liberatingstructures.com/nine-whys,101,n/a,101,n/a,101,n/a,101,n/a,2,https://www.agileway.it/ls-nine-whys,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a,101,n/a
